,Raman Shift /cm$^{-1}$,Intensity /a.u.
0,353.138,-302.39389812964873
1,354.168,-216.96344611131644
2,355.198,-231.5329644583835
3,356.227,-315.10240227383474
4,357.257,-253.67168597043565
5,358.286,-284.24071108093267
6,359.314,-254.80934827826786
7,360.343,-168.37744037980156
8,361.372,-291.944805231582
9,362.4,-63.51124417865503
10,363.428,-83.07652995548779
11,364.456,-235.64042907245312
12,365.483,-110.20269989841836
13,366.511,-70.76307770949279
14,367.538,-53.32128698191809
15,368.565,-4.87704525715526
16,369.592,-26.43006485118167
17,370.618,1.019942397961131
18,371.645,68.47326724236336
19,372.671,137.93020043209253
20,373.697,397.39103258028626
21,374.723,397.8560540242215
22,375.748,630.3255543064079
23,376.774,850.7998221736561
24,377.799,1046.2791451121484
25,378.824,1398.7638089064676
26,379.849,1813.2540972486495
27,380.873,2356.7502910332078
28,381.898,2958.252667528155
29,382.922,3754.76149928799
30,383.946,4735.277052950714
31,384.97,5599.799587644804
32,385.994,6356.329353028192
33,387.017,7137.866587559216
34,388.04,7901.411516983571
35,389.063,8308.964352771221
36,390.086,8442.525290589329
37,391.109,8311.094509487135
38,392.131,7909.672171628834
39,393.153,7131.258422556435
40,394.175,6505.853391992616
41,395.197,5585.45719539755
42,396.219,4659.069935219693
43,397.24,4045.6917027366
44,398.261,3351.322579907697
45,399.282,2823.9626406010248
46,400.303,2438.6119519819913
47,401.324,1976.2705755681018
48,402.344,1770.9385679996303
49,403.364,1438.615981964318
50,404.384,1334.3028666080427
51,405.404,954.9992681994518
52,406.424,926.7052303386045
53,407.443,778.4207947155446
54,408.463,689.1460011669369
55,409.482,651.8808879726021
56,410.5,621.6254920340798
57,411.519,510.3798489491346
58,412.537,473.14399307228086
59,413.556,448.9179577372779
60,414.574,486.7017753315995
61,415.592,528.4954773448917
62,416.609,402.29909429340114
63,417.627,452.11265563639245
64,418.644,425.93619002854757
65,419.661,456.7697252203361
66,420.678,382.61328811036583
67,421.694,405.46690468369707
68,422.711,375.33060016018135
69,423.727,298.20439894873925
70,424.743,411.0883247076381
71,425.759,349.9824004987313
72,426.775,465.8866485617218
73,427.79,232.80109043635093
74,428.805,388.7257467305899
75,429.82,460.66063758682867
76,430.835,397.6057823700139
77,431.85,567.5611995237887
78,432.864,471.52690669658114
79,433.879,604.5029204017046
80,434.893,581.4892562094246
81,435.907,789.4859284810154
82,436.92,866.4929504147876
83,437.934,1008.5103336300854
84,438.947,1129.538088013287
85,439.96,1308.5762214337701
86,440.973,1526.62473950184
87,441.986,1789.6836452106654
88,442.998,1877.752938500169
89,444.01,2141.832615730891
90,445.023,2220.9226695078796
91,446.034,2269.0230881525167
92,447.046,2322.1338555443435
93,448.058,2312.254951024868
94,449.069,2337.386349291326
95,450.08,2303.528020416463
96,451.091,2192.6799297982543
97,452.102,2091.8420382276345
98,453.112,1848.0143021101867
99,454.123,1901.1966736678114
100,455.133,1592.3891014263718
101,456.143,1394.5915301093592
102,457.152,1298.8039012554873
103,458.162,1060.026153614297
104,459.171,829.2582233377143
105,460.18,729.5000444576326
106,461.189,665.7515493474275
107,462.198,626.0126689214776
108,463.207,437.2833327626686
109,464.215,373.56346920185024
110,465.223,328.8530056953132
111,466.231,298.1518689522163
112,467.239,91.45998502401198
113,468.247,175.77727936584415
114,469.254,176.10367724993557
115,470.261,174.43910359694928
116,471.268,59.78348297537741
117,472.275,59.136739604815375
118,473.282,68.49879758532188
119,474.288,-99.13041910133325
120,475.294,-28.75098661037555
121,476.3,2.637028617755277
122,477.306,-20.96643703980226
123,478.312,8.438552788811648
124,479.317,-122.14806346984187
125,480.322,-31.72634740606736
126,481.327,-55.29634863965839
127,482.332,-148.85811368122813
128,483.337,-71.4116836223584
129,484.341,-43.95708496655425
130,485.346,115.5056627810336
131,486.35,2.9765444230506546
132,487.353,-41.544455468862
133,488.357,114.94264767098139
134,489.361,-7.562157520398614
135,490.364,163.94111736413106
136,491.367,192.45246147278158
137,492.37,281.97186362588764
138,493.373,34.49931225887849
139,494.375,151.0347952432603
140,495.377,231.57830038155953
141,496.38,241.12981517424123
142,497.381,350.68932665863395
143,498.383,226.25682138980483
144,499.385,257.8322852214551
145,500.386,288.4157035547614
146,501.387,375.0070612752752
147,502.388,375.6063426917026
148,503.389,316.21353136275866
149,504.39,545.828610095934
150,505.39,566.4515610662893
151,506.39,557.0823653572406
152,507.39,691.7210029192975
153,508.39,917.3674525888018
154,509.389,876.0216918186379
155,510.389,1138.6836962269517
156,511.388,1346.353439679846
157,512.387,1415.0308937660593
158,513.386,1619.7160273816407
159,514.385,1902.4088065925716
160,515.383,1901.1091942254097
161,516.381,2217.8171493019036
162,517.379,2249.5326270415717
163,518.377,2431.2555782283052
164,519.375,2386.9859491469324
165,520.372,2461.7236812197843
166,521.369,2440.468711095211
167,522.367,2354.220970498114
168,523.363,2343.9803862724475
169,524.36,2264.746880553739
170,525.357,2182.52037078956
171,526.353,1858.3007698979964
172,527.349,1734.0879864321105
173,528.345,1641.881925228372
174,529.341,1291.6824876550745
175,530.336,1128.4895717967447
176,531.332,1024.303073154555
177,532.327,937.1228849726904
178,533.322,747.9488984467425
179,534.317,923.7810028980639
180,535.311,591.6190861521172
181,536.305,584.4630341868178
182,537.3,567.3127317968429
183,538.294,462.1680626079433
184,539.287,480.0289091112463
185,540.281,513.8951528735524
186,541.275,570.7666745016177
187,542.268,526.6433535744218
188,543.261,439.5250685294086
189,544.254,399.41169675073616
190,545.246,347.3031147435104
191,546.239,361.199198214028
192,547.231,544.0998221740047
193,548.223,472.0048609127589
194,549.215,403.91418763142065
195,550.207,359.8276745871335
196,551.198,467.7451932292133
197,552.19,404.6666142873146
198,553.181,404.591807555611
199,554.172,419.5206420189461
200,555.162,242.45298585298588
201,556.153,269.3887063943439
202,557.143,170.32767049471295
203,558.133,103.26974446700478
204,559.123,121.21479428348903
205,560.113,168.1626857099145
206,561.103,135.11328426959517
207,562.092,160.06645514952106
208,563.081,-6.9779367335213465
209,564.07,60.979973217112274
210,565.059,-51.05994971811015
211,566.048,9.90215961933427
212,567.036,92.86617139184091
213,568.024,126.83195574200363
214,569.013,136.7993826266793
215,570.0,139.7683217490594
216,570.988,85.73864253877036
217,571.976,146.7102141459036
218,572.963,164.6829055490707
219,573.95,187.65658543347308
220,574.937,86.63112215494766
221,575.924,110.60638369402659
222,576.91,79.58223785798691
223,577.897,320.5585522328802
224,578.883,269.5351942456073
225,579.869,139.51203068195537
226,580.854,84.48892778864683
227,581.84,66.46575153338563
228,582.825,63.4423677149025
229,583.811,52.418641999011015
230,584.796,119.39443992464294
231,585.781,4.3696269258871325
232,586.765,64.3440681980428
233,587.75,-47.68237107232926
234,588.734,69.29017417266368
235,589.718,25.261573663770832
236,590.702,-0.7683030068365042
237,591.686,132.2004137024851
238,592.669,-106.83240659132935
239,593.652,-106.8668945357349
240,594.635,-145.90317030862934
241,595.618,4.058656385055656
242,596.601,-58.98150986111068
243,597.584,65.9762355383391
244,598.566,42.93180294905687
245,599.548,39.88510260476323
246,600.53,97.83604465332246
247,601.512,47.784539162836154
248,602.494,49.730496005769965
249,603.475,-16.326175040976523
250,604.456,83.61443570004849
251,605.437,73.55223950626169
252,606.418,-4.5128525121253915
253,607.399,-125.58092939201379
254,608.379,21.347920271949988
255,609.36,-8.726379807922058
256,610.34,127.19609403797222
257,611.32,142.1152663344037
258,612.299,69.03106135175767
259,613.279,165.94340307619132
260,614.258,174.85221535581877
261,615.237,244.75742170685044
262,616.216,164.65894529580692
263,617.195,264.5567087997042
264,618.174,225.45063456626303
265,619.152,293.34064441410374
266,620.13,141.22665971094102
267,621.108,126.1086012378073
268,622.086,249.98638949329325
269,623.064,150.85994472376842
270,624.041,149.7291866756459
271,625.019,256.594034793623
272,625.996,275.45440822296223
273,626.972,192.31022559575285
274,627.949,155.16140499321045
275,628.926,235.00786411192166
276,629.902,237.84952033817535
277,630.878,202.6862905882699
278,631.854,156.51809130279435
279,632.83,255.34483851698678
280,633.806,329.16644795304455
281,634.781,97.98283482249099
282,635.756,138.79391367852804
283,636.731,193.59959887840523
284,637.706,143.39980450178336
285,638.681,167.19444424112953
286,639.655,138.9834315021144
287,640.629,17.766679356023815
288,641.603,103.54410059618385
289,642.577,59.315607980395725
290,643.551,100.08111405938325
291,644.525,25.84053126525032
292,645.498,81.59377182994649
293,646.471,131.3407479337584
294,647.444,91.08137159379112
295,648.417,188.81555456448768
296,649.389,88.54320841811568
297,650.362,115.26424434933506
298,651.334,23.97857337570531
299,652.306,90.68610628427268
300,653.278,177.3867538141276
301,654.25,149.08042652301083
302,655.221,186.76703461389116
303,656.192,77.44648799157949
304,657.163,3.1186961873754626
305,658.134,83.78356857768813
306,659.105,146.4410145327165
307,660.076,17.090943255094317
308,661.046,-21.2667363454093
309,662.016,59.367884606781445
310,662.986,159.9947170713931
311,663.956,98.61367188941585
312,664.925,27.22465958183966
313,665.895,6.827590472443262
314,666.864,-24.577625169433304
315,667.833,155.0089229118821
316,668.802,7.587147380672832
317,669.771,-12.843039408802724
318,670.739,-9.281725117449241
319,671.708,-2.728996147554426
320,672.676,11.81506200819058
321,673.644,10.350364124526095
322,674.611,142.8768249525856
323,675.579,145.39435922281336
324,676.546,22.902881379901373
325,677.514,100.40230557775794
326,678.481,145.89254592447105
327,679.447,253.3735163273377
328,680.414,232.84513040187085
329,681.38,172.30730125683476
330,682.347,-74.24005846468208
331,683.313,168.20296353580488
332,684.279,330.636286832294
333,685.244,89.05983066237968
334,686.21,104.47351360240646
335,687.175,-54.12274594940391
336,688.14,27.270970196219423
337,689.105,-38.34541446746516
338,690.07,102.02802349828198
339,691.035,12.39121129004343
340,691.999,-48.25592409965611
341,692.963,-16.913455703062937
342,693.928,-51.581451823352836
343,694.891,-89.2599791061948
344,695.855,-95.94909914228992
345,696.819,33.3511352251262
346,697.782,-61.35931944416734
347,698.745,-85.08050665709743
348,699.708,-18.81246390736851
349,700.671,24.444779649202246
350,701.633,-98.30880329960928
351,702.596,-12.073240114899818
352,703.558,-15.848548523506906
353,704.52,64.36525493090812
354,705.482,47.568155257835315
355,706.443,-20.23986266195425
356,707.405,34.94118595717009
357,708.366,-6.888712115658564
358,709.327,95.27042981880004
359,710.288,132.41859913489316
360,711.249,115.55578301643982
361,712.21,44.681968382436025
362,713.17,-24.20285807921755
363,714.13,-17.09870976996899
364,715.09,132.9944022806012
365,716.05,19.076468718583783
366,717.01,80.1474799240932
367,717.969,24.207426239110646
368,718.928,70.25629784530975
369,719.887,-52.705915124042804
370,720.846,36.320777323791845
371,721.805,-14.663629653263342
372,722.764,-189.65914096993583
373,723.722,-21.66576010390054
374,724.68,-46.68347194625676
375,725.638,-125.71225926489205
376,726.596,-23.752100252702803
377,727.553,-172.80296078278116
378,728.511,-59.864804400531284
379,729.468,-27.93757771665696
380,730.425,106.97877852484817
381,731.382,15.884326317867817
382,732.339,-17.22087255769293
383,733.295,-55.33675635368854
384,734.252,-138.4632616343406
385,735.208,-226.60031954087754
386,736.164,-97.74784764513242
387,737.12,-234.90574131211542
388,738.075,80.92611367244899
389,739.031,-81.25214545641211
390,739.986,66.55961837448194
391,740.941,64.36155020103251
392,741.896,-142.8462050739763
393,742.851,-56.06350267646485
394,743.805,205.70981616658173
395,744.759,29.47391572239576
396,745.714,-86.77104015320583
397,746.668,-88.02488766336683
398,747.621,-89.28745450767747
399,748.575,-102.55855975930899
400,749.528,-145.8380137412678
401,750.482,-97.12561672583251
402,751.435,-83.42115469316559
403,752.388,11.27559589487646
404,753.34,-81.035133248286
405,754.293,-147.3531104317699
406,755.245,-9.678096023268154
407,756.197,-11.009835949887929
408,757.149,28.65192480969199
409,758.101,67.30744235575912
410,759.053,-68.04302726869719
411,760.004,-177.39922815528917
412,760.955,-151.76089772742125
413,761.906,-9.127756023401162
414,762.857,-104.49950820895901
415,763.808,-52.87585855533325
416,764.759,-16.256501092815597
417,765.709,-89.64112466988081
418,766.659,-106.02941654188544
419,767.609,61.57894482064876
420,768.559,-11.815708661921235
421,769.509,37.78695480760507
422,770.458,-87.61273181565048
423,771.407,132.98556434787315
424,772.356,15.582184763767145
425,773.305,-69.82252936833902
426,774.254,3.7717631200139294
427,775.202,23.36541023989048
428,776.151,-59.041240005175496
429,777.099,55.55216034162004
430,778.047,62.14596502312634
431,778.995,232.74052767108515
432,779.942,140.3362017929394
433,780.89,279.93334043063805
434,781.837,346.53229634547097
435,782.784,403.1334217388612
436,783.731,164.73706811919328
437,784.678,507.34358618859187
438,785.624,547.9533263197372
439,786.571,703.5666378706374
440,787.517,811.1838691034063
441,788.463,1094.8053668730354
442,789.409,1151.4314764121664
443,790.355,1420.0625407638254
444,791.3,1809.6989006681615
445,792.245,2233.3408940252157
446,793.19,2762.988855115622
447,794.135,3507.64311375334
448,795.08,4516.303994226353
449,796.025,5472.971813807384
450,796.969,6636.64688073652
451,797.913,7926.329492307894
452,798.857,9136.019932542371
453,799.801,10485.71846960816
454,800.745,11432.425353401457
455,801.688,12418.140812847003
456,802.632,13043.865054004706
457,803.575,13089.59825809818
458,804.518,12712.340580263302
459,805.461,11856.09214945676
460,806.403,10962.853069210589
461,807.346,9478.623419344654
462,808.288,8060.403257753107
463,809.23,6643.192623372855
464,810.172,5614.991539020022
465,811.114,4591.80001422434
466,812.055,3879.6180472855667
467,812.996,3110.445627319874
468,813.938,2876.2827356842063
469,814.879,2538.1293475146376
470,815.819,2246.9854321946805
471,816.76,2103.8509540315645
472,817.701,2096.725872838553
473,818.641,2093.610144221224
474,819.581,2072.5037195916884
475,820.521,2259.4065461748396
476,821.461,2327.3185670505554
477,822.4,2388.2397207799368
478,823.34,2588.1699412694397
479,824.279,2871.109157649069
480,825.218,3050.057293872469
481,826.157,3584.0142681510697
482,827.095,4045.9799925961815
483,828.034,4430.9543721511
484,828.972,5003.937303667179
485,829.91,5427.928675133873
486,830.848,6112.928364532745
487,831.786,6826.936238989507
488,832.724,7434.952153404014
489,833.661,7915.975949022279
490,834.598,8170.00745222043
491,835.535,8379.04647354265
492,836.472,8482.092807193116
493,837.409,7856.146230617942
494,838.346,7203.206504299054
495,839.282,6253.27337300609
496,840.218,5242.34656710229
497,841.154,4313.425804444356
498,842.09,3468.5107924043186
499,843.026,2521.601229727359
500,843.961,1900.6968082216226
501,844.896,1569.797214652066
502,845.832,1109.9021319822532
503,846.766,984.0112400361504
504,847.701,601.1242164179348
505,848.636,490.2407367637752
506,849.57,348.3604755076158
507,850.505,168.48310610291446
508,851.439,148.60830130641625
509,852.372,-61.26426646208711
510,853.306,-236.1349250800231
511,854.24,-371.0039964209245
512,855.173,-483.8717792171228
513,856.106,-466.7385358425672
514,857.039,-576.604481251783
515,857.972,-699.4697846589224
516,858.905,-633.3345587709046
517,859.837,-442.1988477466257
518,860.769,-567.0626336781861
519,861.702,-438.92585532222074
520,862.634,-479.7883958632301
521,863.565,-460.6500954710136
522,864.497,-158.5107472961099
523,865.428,-247.37009934535672
524,866.36,-258.22788409157147
525,867.291,-111.0838097652886
526,868.222,-252.93755929071995
527,869.152,-105.78880470587319
528,870.083,-148.6371932608963
529,871.013,46.51763816138555
530,871.943,16.676067244559817
531,872.873,78.83847157918353
532,873.803,18.00522872248257
533,874.733,-84.82328392599084
534,875.662,2.353310997306835
535,876.592,-46.46460083140482
536,877.521,-64.27663374062104
537,878.45,138.91760249467552
538,879.378,111.11850439860791
539,880.307,96.32646821746312
540,881.235,129.54188997530218
541,882.164,136.76516550354427
542,883.092,280.99669037451895
543,884.02,169.23685988704528
544,884.947,102.48606877795464
545,885.875,359.74471144559357
546,886.802,487.01318208335215
547,887.73,591.2918741651338
548,888.657,695.5811801908239
549,889.583,861.8814914777286
550,890.51,1015.1931979519832
551,891.437,1238.5166878159762
552,892.363,1232.8523472417146
553,893.289,1318.200559924182
554,894.215,1267.5617070926455
555,895.141,1376.9361673399726
556,896.066,1292.3243167239089
557,896.992,1099.7265285483772
558,897.917,938.1431735326478
559,898.842,769.5746201965449
560,899.767,679.021235183609
561,900.692,356.48338359823174
562,901.617,379.9614291867656
563,902.541,243.4557349826173
564,903.465,212.9666632592889
565,904.389,-23.505424196624517
566,905.313,119.03983397554839
567,906.237,-2.3971985599855543
568,907.16,-6.81615837712161
569,908.084,17.78331818517472
570,909.007,-7.598404544089135
571,909.93,-35.96096227147427
572,910.853,68.69601004110154
573,911.775,-88.62711904411844
574,912.698,-75.92998110226836
575,913.62,-135.21219902303346
576,914.542,-115.47338825497354
577,915.464,-112.71315099584535
578,916.386,-188.9310781270142
579,917.308,-115.12674948395215
580,918.229,26.70027361308894
581,919.15,-151.44955887375545
582,920.071,-130.5757970357372
583,920.992,38.32202387792495
584,921.913,-91.75561858557558
585,922.834,-122.8082469556939
586,923.754,11.164625230172533
587,924.674,53.16349646982053
588,925.594,101.1888652387097
589,926.514,183.2412299059979
590,927.434,336.3210886384659
591,928.354,406.42893923642623
592,929.273,452.56527882756563
593,930.192,643.7306037267081
594,931.111,868.9254093435738
595,932.03,951.150189800439
596,932.949,1268.4054374817351
597,933.867,1335.6916428696059
598,934.785,1327.0092939093847
599,935.704,1359.3588758750084
600,936.622,1288.7408713864097
601,937.539,1281.1557603448055
602,938.457,1191.6040200739444
603,939.374,990.0861253352887
604,940.292,891.6025485071004
605,941.209,748.1537599874864
606,942.126,561.7402283913325
607,943.043,463.36242083721663
608,943.959,413.0208033202143
609,944.876,217.7158409086951
610,945.792,227.44799784499628
611,946.708,23.217737936043704
612,947.624,-58.97447546611875
613,948.54,94.87182094412128
614,949.455,82.75709625188028
615,950.37,36.68181935252869
616,951.286,133.64645897593437
617,952.201,43.65148377859441
618,953.116,233.69736214972727
619,954.03,-3.215437608771026
620,954.945,341.91355233759896
621,955.859,323.0848001384511
622,956.773,507.2987732595575
623,957.687,835.5559385205524
624,958.601,1106.856761726489
625,959.515,1211.2017070113034
626,960.428,1633.5912362952222
627,961.342,1974.0258090760763
628,962.255,2481.5058815845186
629,963.168,2812.0319061031587
630,964.081,3389.604329951617
631,964.993,3742.223594825453
632,965.906,4088.8901356410242
633,966.818,4143.604379830231
634,967.73,4552.366746647222
635,968.642,4453.177647058943
636,969.554,4430.037482927626
637,970.466,4106.946647209144
638,971.377,3727.905523999314
639,972.288,3016.9144891800606
640,973.199,2616.9739111775198
641,974.11,1991.0841523839954
642,975.021,1776.2455699578604
643,975.932,1436.4585170753053
644,976.842,1038.723343360034
645,977.752,913.0403955628644
646,978.662,587.4100183571609
647,979.572,510.83255459022985
648,980.482,607.3083459345726
649,981.392,596.8377330410294
650,982.301,613.4210553458324
651,983.21,822.0586510915527
652,984.119,987.7508572939405
653,985.028,1109.4980093246304
654,985.937,1210.3004405797801
655,986.845,1620.1584822365876
656,987.754,1987.0724630516524
657,988.662,2385.0427085412557
658,989.57,2550.069540247554
659,990.478,2727.153274942637
660,991.385,2904.2942242984536
661,992.293,2910.4926945326915
662,993.2,2965.7489860544556
663,994.108,2873.0633934518737
664,995.015,2755.436205381571
665,995.921,2557.8677047540514
666,996.828,2104.3581689689454
667,997.734,1800.907870310166
668,998.641,1595.5170768529133
669,999.547,1277.186053070578
670,1000.453,882.9150602455229
671,1001.359,814.704357105762
672,1002.264,604.5542006134783
673,1003.17,484.4648461014622
674,1004.075,443.4365476934072
675,1004.98,205.46955854408225
676,1005.885,115.56413092140428
677,1006.79,171.72051668234053
678,1007.695,193.93896745273014
679,1008.599,303.21973451495796
680,1009.503,47.56306876355302
681,1010.408,342.9692204866078
682,1011.312,67.43843987709624
683,1012.215,123.97097644206224
684,1013.119,13.567079553657095
